id,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10
0,3.777145231787558,-2.5268664990694605,-1.9844496567716248,-8.24165176160653,-8.51348389101926,-7.350665252619526,5.877625672776753,-5.843786975091149,-0.4032788672652394,-0.6283297767934564,2.8160712532626264,-5.900203363871453,1.4038277875358836,11.528460146979244,9.217898051490678,7.568192885577742,-6.971887624708345,-2.5770599728884593,9.227222053615462,-4.937501953821477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,-6.666105904274984,-3.434571999793418,0.1742051679953267,-7.348621019540523,4.483794073672811,2.7311118791565185,7.790644349550099,-0.18178489571807366,-3.180787558376318,1.2821529919493648,1.8176608336703002,-6.518814132100468,8.979871127392286,4.895334765398313,-7.172541736304753,0.2555785613721472,-1.4668759247705276,-5.433344186218778,-6.805115102944742,6.477802212805114,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,-6.638519753240189,-3.0855746573155263,-0.9903234492504787,-8.133964138406354,5.183041714379198,4.330566271329445,8.470674616382404,-0.21840767155222363,-5.300710658660556,1.3947206263100607,-0.34998246029329616,-6.899080500935946,8.358180133740875,5.704609687115955,-9.723323364835366,0.3675386771913266,-0.457996211800183,-4.813047211262735,-7.820941977973929,4.406752451500068,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
3,-1.520423212339498,-1.0666876900916133,8.744925205546828,-3.9587505819264455,-0.5358486454874425,-5.055936471715717,-1.371159478309474,9.053573423793287,7.8747949963500155,8.217774933727373,-8.05578047255981,3.6609276899003156,7.164698584963873,9.685928946768902,-7.723482012420034,-2.228160817047933,-5.803963508256033,-3.1116441028526034,-5.7075344665998315,3.4895007943983436,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
4,-2.056310389919832,-0.1995447802299265,9.122773813231012,-3.400283881693002,-0.49340484858706013,-1.4974530057149842,-0.1870586131845854,7.465841877229662,7.653962428348345,7.794571355494669,-8.445626091039813,2.0998394372099085,6.084330693575359,10.802755805445324,-8.63015789370668,-1.4779020804318674,-6.29408237305785,-4.678428986658318,-6.864131774508024,5.167918770743518,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,3.0097898475619727,-1.3672383636424161,-3.314336526777265,-9.589021070029274,-9.666375222696328,-6.649067498494232,6.527235255170581,-6.456797509949426,-0.6556456489121201,1.3949724340818155,5.307322367092283,-4.378476635924441,1.1578784424728334,9.943538703936378,8.77601204560765,6.961499298921398,-8.647400002813185,-4.150141705164088,7.25808257628059,-4.993229373737649,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,10.292868001350556,-8.659129671448063,8.984997526056027,-3.8911603270160784,3.9804340179939426,-1.7273672683631305,-4.622300999807183,0.719695331258295,3.7091447891949705,-3.8151612290065398,-8.806987795998088,-6.205943223489897,5.221024763130594,-6.166642401437484,6.907400740309014,-0.32499393751716665,-5.914264781385824,-6.436007604134741,2.7909102999412387,7.988980852752066,3.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
7,-6.17961940146758,-3.6841204866186827,1.2093023939131204,-7.568403308818473,2.7471430275216875,2.221946730539009,7.310604610702137,0.8010571803085349,-3.575370065433483,1.883104648531106,-0.5259252916678713,-8.170154822468898,7.104973973640803,7.546824156323644,-9.113286006820973,-0.021900912949417872,-0.24326120830207876,-4.305207140973458,-6.441834522994878,3.4165865561001136,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
8,-3.7474650330955255,0.27821522631714857,7.574703746863987,-1.7067262082698638,-1.1567270088919044,-4.375531137129587,-0.7400967236295589,5.820030229184934,8.045987464462787,7.732688138987766,-9.31867714068306,5.636392320361731,7.616992413538244,9.828583279662436,-7.492266007153228,-2.7463314417578735,-7.759299400762062,-4.422840518539657,-7.866048510399408,5.395686304607241,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
9,8.406638825605372,-9.63695461121131,6.892667867517543,-4.082006496615456,3.9985554321816,-2.7241044410663067,-5.4414296254379355,1.8583278135794545,4.249180159175493,-2.6486801856147326,-9.010752213745635,-7.8616559479656205,8.648956781840155,-5.3402850564527595,6.281414077543405,-3.6132730283461574,-6.481797361707512,-7.439751142999091,1.8579014788580093,6.67161396932927,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
10,-5.893996248787661,-4.715491777157656,-0.7276623872729805,-8.256458332645858,5.1619450519806795,0.29224142259489594,8.222854032924419,0.5540148255362476,-3.629010479181324,3.179566848526572,-0.8297896008850202,-7.691506739977141,9.26642152481023,4.812419008695127,-8.585076316705296,2.251218997000314,0.3733803163852487,-4.102497929406521,-8.945143047622164,7.205487363576822,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
11,-7.884211456604064,-4.394608501892984,-0.7004114007997495,-9.496442921466128,3.5483789666632624,2.6459819733734884,9.095649523277562,2.5690168979694654,-3.8358740652865375,3.745279862458748,1.3434890283196017,-8.49403745177476,8.480975909383162,5.692291306704567,-7.73537972344047,3.4814560523190914,1.8355118016373135,-4.82185495129647,-6.709066325033303,5.754495830008736,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
12,3.4383272251344454,-1.3006035054392016,-0.26673747682925897,-10.304211219161099,-10.022319894797056,-6.1388258625475265,7.187960843454591,-7.179091773339914,-1.4405675691944089,-0.146391502817864,4.180906890899091,-4.658975831017285,0.6214144849896444,9.23469894304347,8.075592090378045,7.4411827352185345,-7.857883176527562,-1.4172387603837855,7.685284365093583,-5.1467267607344205,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,-1.0258793210993638,-0.458434825113737,10.156843455797807,-1.9532298539551145,0.2659413744660957,-1.7073103134283039,-0.2627763272632233,9.234736844507097,6.18579604310092,7.806979021184016,-7.603281851716266,3.684777165813245,7.564632628627682,8.607381761950148,-8.212228269815132,-3.06136823279387,-4.890355542264372,-2.761510692418039,-7.634947221742011,4.210278827659911,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
14,7.824133631981246,-10.082245610300953,7.700428871028799,-3.583409878379779,4.462455945057009,-0.14035588005653366,-4.553226138158863,1.5896560072860397,5.205662787007576,-1.9300037217219277,-9.338104206399793,-6.869132479230145,6.972744375951537,-6.631966529828064,2.273861422591772,-1.7144935333215325,-6.392267707244344,-7.115505464150034,1.4114001632008266,8.07672628356529,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
15,-0.9034655708691879,1.2679190390002593,7.9232078278633535,-2.944151444651607,0.7151950303929211,-0.7567760186404304,-1.6366153910766854,8.073972650128026,8.951552238964451,8.537661329215187,-7.958540809668715,3.197239740187655,7.550352648131166,9.179277390485751,-9.496867458530984,-2.864155158314546,-6.43862467265735,-4.749077833512898,-7.940155468534139,6.1889345473649975,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
16,10.144545616308214,-9.791220884118218,8.122950843547407,-3.6516385386960195,5.34508944466829,-4.5515654374348955,-4.9349735781011335,0.13174084471157776,4.998563738040627,-2.977424292971475,-7.930909797272484,-6.646646423272446,4.987667856041733,-4.402151764527174,4.3944199949778024,-1.9501841520045282,-5.845254640230387,-8.400189730032,3.694076543414506,8.54906716934781,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
17,8.348046388790605,-10.432832832935695,7.005041274336611,-3.6456719214989843,5.100662611332797,-1.7935149892218454,-5.244603958928329,1.4875751175156526,3.9680988469074014,-3.7422372747243067,-8.691678686446297,-8.528567430196958,5.238185463856818,-4.630436050742217,6.209800509894038,-1.1842544604855438,-6.772641480690125,-8.313016168019656,1.1710777456659998,9.901086495791732,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
18,-3.4458653564407276,1.4556859885003812,8.294691853276536,-1.9427400163237392,-0.4474438325183434,-6.237930399423405,-1.0411255336632859,8.75896725509257,8.243801420589397,7.961571770581459,-8.65553786393915,3.6857174717117096,8.119673304392942,9.817473191369867,-8.182126006167438,-1.536103368199739,-7.196235343080694,-4.5594984473388696,-8.535811771446578,5.389722181047312,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
19,4.08132226832282,0.6040979054532811,-2.6817521287132893,-8.593282477956594,-6.707405968348716,-6.62195685861932,5.741589873603541,-7.105962053221024,0.04219031068283274,0.48634418572297244,3.7241433727006577,-6.079606925823691,0.6282016689180472,9.127797854819311,8.071938737245047,7.2678542573217095,-7.281899075734739,-5.0249774629524175,8.558773439854976,-3.506429829420181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
20,-7.708661430162284,-3.926322191893008,-0.5694584332454635,-7.164669913572979,4.025856883336718,2.231982192037097,6.981792714762173,2.4813181284983803,-5.3648214120772355,2.6457461387438874,-0.6123873211836917,-6.411575792058181,8.245115071597413,5.771483266044448,-10.869833794597078,1.1128980962964987,1.3636816128762421,-3.7082141981895522,-7.844976901495551,6.871885685710147,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
21,7.88729079428131,-8.614697543001533,6.332482256733519,-4.381556879011673,5.4357246377772,-2.536776060184916,-5.732391710919323,1.835115913297448,4.077533068849794,-3.682655942991709,-8.65511354313257,-6.817208194147603,5.375708610412337,-6.589302745682157,6.008066737965867,-2.327686852084245,-6.586152200408685,-7.79108686517243,1.9645938329165897,8.907630880937855,3.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
22,-1.1175708580617079,1.0843158928999985,8.448910214253738,-3.3570633293227834,0.0881245292889474,-3.049308258757883,-1.2893192950448071,6.942118771346154,6.12941539334153,7.797319440476419,-8.34840859955858,3.5697806446847724,7.64447598892779,8.221644911090484,-8.805797058968702,-2.155187901996862,-6.488251618913036,-3.182758637828093,-7.321053565846093,3.6888708659027216,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
23,-2.0647305146061545,0.6850685600810809,8.280212901416986,-2.8023037950424974,1.5432218492148897,-2.5250218630732304,-0.7070311814400176,7.888869433690138,7.326962173468216,8.418975670396796,-7.994330250891766,3.029782897949524,6.527219386664691,10.820567327996386,-8.908523324809831,-0.47653413965134783,-5.31254058716015,-3.4948739039756473,-7.423457699129487,4.101996460718312,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
24,3.1986492689765393,-0.7540439126030598,-1.81783981851637,-7.989565555702414,-8.839869050654908,-6.582710916628492,6.289264529642772,-6.882886545968217,-0.9657724427980299,1.129143315110228,4.526056352205674,-6.9370007534073395,0.3455525877076713,11.014347219733525,6.729306771752457,6.774509713886616,-8.136357162567224,-2.580032633179943,9.833852098438308,-3.6295055923341963,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
25,6.614872085049982,-9.65033388281627,8.125963503946709,-5.454528946366151,4.503481158470544,-2.592033373196621,-4.279243292500467,0.8149964204303375,3.2796844410984924,-2.1200522294819772,-7.641605183423679,-8.928948360981108,7.3121902938298255,-5.464880748253506,4.6308288027385425,-2.578712910368573,-7.035833481619507,-6.746992616754587,1.0277412452966013,8.440752910856713,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
26,6.005457603050794,-7.596477125262933,7.802850333524732,-2.6536055641309346,4.222400967276351,0.49682623445008556,-4.768680120908783,0.1077821360290172,3.832016164642782,-3.3527914956436953,-8.672475793409072,-6.238284695287646,5.755550495955928,-5.783033638197305,5.431675216634022,-2.1321355389484005,-7.956156218698364,-7.189291090411913,1.7395538483682325,8.931241629755917,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
27,-3.889077007209016,-0.002220994388692027,6.974510246276938,-5.462678212852213,0.7929773950532363,-0.6199427602973286,-1.8525027910471596,7.1615729479739265,8.35605559403088,8.230797759127714,-8.920118928065742,2.7145376411621664,7.37960132462171,9.67671043094076,-8.78493564979401,-2.062416956192497,-4.973134840734996,-2.926309391522004,-6.9309217375750345,4.378757658757541,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
28,-2.159824923027049,-0.06438662426194552,7.512829957925562,-3.3385772955761484,-1.3055284487409926,-5.075490449996179,-1.576435012775537,6.18702016104667,9.043817575597197,7.68023989200472,-6.932879782996178,4.377505269678721,6.320547081354206,9.524913350312994,-8.794666802247596,-0.41351414514387996,-6.027964676607868,-6.366392092066658,-4.9396953346962285,4.667241399429288,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
29,1.634538304820573,-2.7816418186013516,-3.0394452556372076,-9.524195105928653,-8.639881877717077,-5.935256978800681,6.675149628069146,-5.816960744643454,-1.5059571719684,-0.26041730435707694,3.567172585183202,-5.209005589180541,1.101126626270238,10.267713246226148,7.344581152575819,6.910252390363202,-7.987934888468162,-3.1564392455637043,7.764276937159148,-4.772315320661053,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
30,-3.548882933226647,2.1082691341212656,8.76089349703707,-1.8924727976064577,0.7762795269501918,-4.631294219443729,-0.7618116626263554,7.434493954272935,6.621942970262849,8.8184026385156,-11.051920667047732,4.697981789786155,7.899370638636231,9.604282806922527,-9.269204003906863,-0.46793464919817174,-5.819389570810128,-4.537291705311796,-7.311773369922019,4.60828421989941,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
31,4.108202177638473,-2.005223353835514,-1.3220000135854113,-6.845940281471044,-6.9307668404305485,-5.938149934919899,4.986489595668496,-6.711786285762339,-1.957108144668593,-0.9800029264782416,4.650256684134353,-5.009286816077501,1.537845639366742,9.547500931370765,11.305656142697,7.116017597284374,-7.388243548065946,-2.700507107623168,6.9296920844452625,-5.135955905271655,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
32,-2.6079170744431797,-0.010507243049942133,6.612055708523808,-3.445332741070498,0.36571573255307754,-4.100910817115641,-1.2886146001106578,7.17737370204346,8.542888661577827,6.249709905296546,-9.203732407007651,5.5265311451437675,7.134511562549413,8.929283056778322,-7.736969685699554,-1.7025944674823417,-6.787182088067199,-2.2494908146842487,-6.82234730662003,6.1132586285079675,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
33,-7.683634122925561,-3.4780841890605783,-0.3823251883683381,-10.231300824706189,3.8822369640077183,0.25572799784124345,8.467992479267206,1.5805267665973024,-4.0146962281225935,2.2045109170123176,-0.7415884619849986,-5.059818622056802,8.992815533977165,7.522592889426788,-9.388234642071634,0.696553969183124,-0.8480069077695349,-4.388015751513528,-5.902778591883266,6.731529710132918,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
34,-3.382012092692502,2.686462537938255,9.913952381198344,-2.4877004933527203,2.0926159592348568,-1.6302552102409755,-0.6777076382527957,7.217006992917266,9.594776875971302,8.157063326295892,-9.80382615341724,2.4319666199637475,8.113824435887143,9.900336514173034,-6.344175054379318,-1.4589868194222955,-5.817955559960232,-3.8539791595061375,-8.576645619357382,5.160662236101082,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
